id,type,subtype,price,Transaction Type,zip,KitchenType,constructionYear,Building_condition,energy_heatingType,Energy Consumption Level,bedroom_count,Land_surface,Attic_Exists,Basement_Exists,Garden_surface,Outdoor_terrace_exists,Specificities SME office exists,Wellness Equipment Swimming Pool,Parking Space Count indoor,Parking SpaceCount outdoor,Condition is Newly Built,date
9636914,house,house,260000,forsale,6200,installed,2021,asnew,gas,,3,110,,,,true,,,1,1,,10/18/22
10104625,house,house,265000,forsale,7850,semiequipped,,good,pellet,259,3,535,,true,,true,,,1,1,,10/18/22
10063621,house,bungalow,265000,forsale,8610,,1967,torenovate,,912,3,1172,,true,430,,,,1,,,10/18/22
10125737,house,house,269000,forsale,9050,installed,,justrenovated,gas,224,3,46,,,,,,,,,,10/18/22
9214640,house,house,270000,forsale,8460,installed,1918,torenovate,gas,524,3,240,,true,150,true,,,2,2,,10/18/22
9864816,house,house,275000,forsale,6238,semiequipped,,tobedoneup,gas,182,3,450,true,true,120,true,true,,1,1,,10/18/22
10115780,house,countrycottage,275000,forsale,7830,semiequipped,,tobedoneup,fueloil,352,5,2440,,true,,,,,1,6,,10/18/22
10074232,house,house,279000,forsale,3960,hyperequipped,1969,asnew,fueloil,322,3,860,,true,,,,,1,4,,10/18/22
10078443,house,house,279000,forsale,6670,semiequipped,,torenovate,,,4,114,true,true,,,,,,,,10/18/22
10043857,house,house,279000,forsale,8400,installed,1958,tobedoneup,gas,835,3,166,,true,,,,,1,,,10/18/22
10081873,house,house,285000,forsale,1435,installed,,tobedoneup,gas,274,4,2040,true,true,,true,true,,1,,,10/18/22
10089515,house,house,285000,forsale,3321,,1948,good,,244,4,93,,true,,true,,,,,,10/18/22
10080349,house,villa,285000,forsale,7100,installed,1978,good,fueloil,310,5,0,true,true,,true,true,,2,3,,10/18/22
9799939,house,mansion,285000,forsale,7812,installed,,good,gas,281,3,551,,true,440,,,,1,,,10/18/22
10015663,house,house,285000,forsale,8790,installed,1937,good,gas,383,3,0,,true,50,,,,,,,10/18/22
10124711,house,house,287000,forsale,9041,semiequipped,,good,gas,455,2,430,,,,true,,,,1,,10/18/22
9931567,house,house,289000,forsale,3630,installed,1954,good,fueloil,409,3,193,,,43,true,,,,,,10/18/22
10117837,house,house,289000,forsale,8400,hyperequipped,,asnew,gas,381,3,197,true,true,70,true,,,,,,10/18/22
10128581,house,house,289000,forsale,8580,installed,2016,asnew,gas,,3,300,,,1,true,,,1,2,,10/18/22
10023966,house,house,295000,forsale,8400,installed,,good,gas,554,6,0,,,,true,,,,,,10/18/22
9781416,house,house,295000,forsale,8520,,1987,good,,264,2,484,,,,true,,,2,4,,10/18/22
10118378,house,house,299000,forsale,8430,installed,1963,torenovate,,413,5,416,,,150,,,,1,,,10/18/22
10077938,house,house,299000,forsale,8700,installed,1937,asnew,gas,449,4,278,true,,,,,,1,,,10/18/22
10110669,house,house,85000,forsale,4860,,,torenovate,,,4,140,,true,,true,,,,,,10/18/22
10158652,house,house,435000,forsale,2640,installed,1956,good,gas,255,3,241,,true,87,true,,,1,1,,10/18/22
10158651,apartment,apartment,469000,forsale,1000,usainstalled,1996,,gas,105,2,,,true,,true,,,,,,10/18/22
10158650,house,house,169500,forsale,7140,installed,,,gas,294,2,150,,true,1,true,,,,,,10/18/22
10158649,apartment,apartment,215000,forsale,1030,installed,1930,good,gas,210,1,,,true,,,,,,,,10/18/22
10158648,house,house,625000,forsale,2160,semiequipped,1983,good,gas,190,3,744,,,330,true,,,2,4,,10/18/22
10158644,house,house,520000,forsale,6747,installed,1988,,,253,4,2721,,true,,,,,1,,,10/18/22
10158640,house,house,269000,forsale,6990,semiequipped,1976,good,pellet,247,3,3418,,,,,true,,1,7,,10/18/22
10053298,house,house,299000,forsale,9100,installed,,justrenovated,gas,101,3,60,,,,true,,,,,,10/18/22
10099321,house,house,299000,forsale,9820,installed,1972,good,fueloil,428,3,240,,,,true,,,1,,,10/18/22
10096224,house,house,319000,forsale,6900,semiequipped,1947,tobedoneup,,349,2,555,true,true,,,,,1,5,,10/18/22
9833807,house,exceptionalproperty,320000,forsale,1340,notinstalled,1990,,electric,,1,4500,,,2500,true,,,,12,,10/18/22
10020257,house,house,320000,forsale,6698,installed,2020,asnew,,111,2,1153,true,true,,,true,,1,3,,10/18/22
10106640,house,house,325000,forsale,1180,,1920,tobedoneup,,543,2,195,,true,110,true,,,,,,10/18/22
10007197,house,house,325000,forsale,3500,semiequipped,1976,torenovate,fueloil,540,3,549,,,,,,,2,,,10/18/22
9990828,house,house,325000,forsale,3890,installed,1933,torenovate,fueloil,865,5,426,true,true,,,true,,1,,,10/18/22
10125438,house,house,329000,forsale,9900,notinstalled,,good,gas,146,3,258,,,,,,,,,,10/18/22
9938667,house,house,329900,forsale,4041,installed,1996,asnew,fueloil,278,3,270,,,140,true,true,,1,1,,10/18/22
9846249,house,mansion,330000,forsale,7100,hyperequipped,,asnew,gas,384,5,390,true,true,,true,true,,,,,10/18/22
10111501,house,house,330000,forsale,9032,,1973,tobedoneup,,281,2,227,,,92,,,,1,1,,10/18/22
10116845,house,house,330000,forsale,9320,installed,,asnew,gas,278,3,509,,,,,,,,,,10/18/22
10005956,house,house,335000,forsale,1357,usahyperequipped,,good,gas,249,4,694,,,307,true,true,,1,4,,10/18/22
10033826,house,house,335000,forsale,2230,installed,2022,,gas,,3,0,,,,true,,,1,,,10/18/22
9938521,house,house,335000,forsale,3840,installed,1966,,fueloil,1042,4,1128,,,,,,,1,,,10/18/22
9991993,house,house,335000,forsale,8540,installed,,good,,747,3,1400,,true,,true,,,2,3,,10/18/22
9991991,house,bungalow,335000,forsale,8540,installed,,good,,747,3,1400,,true,,true,,,2,3,,10/18/22
9907111,house,house,339000,forsale,3700,installed,1961,,gas,675,5,1399,,,,,,,2,,,10/18/22
10120247,house,house,340000,forsale,9930,installed,,asnew,gas,224,3,184,,true,120,true,,,,2,,10/18/22
10125845,house,house,345000,forsale,9991,installed,1976,asnew,,701,3,486,,,,,,,2,,,10/18/22
10056196,house,house,349000,forsale,8610,installed,,good,fueloil,606,3,883,true,true,,,,,,,,10/18/22
10127924,house,house,349000,forsale,8800,installed,2009,asnew,gas,148,5,216,,,,,,,1,,,10/18/22
10105102,house,house,350000,forsale,2310,installed,1946,good,,302,3,390,,true,,,,,2,,,10/18/22
10126846,house,house,350000,forsale,7911,,,,gas,348,3,3530,,,,,,,,2,,10/18/22
10052440,house,villa,350000,forsale,7972,installed,,good,fueloil,314,4,308,,true,163,true,true,,2,1,,10/18/22
10084727,house,house,350000,forsale,8434,installed,,good,gas,183,3,0,,,,,,,,1,,10/18/22
10122186,house,house,359000,forsale,2060,installed,,asnew,gas,245,2,0,true,,,,,,,,,10/18/22
9953686,house,house,359000,forsale,9041,installed,,justrenovated,gas,105,4,171,true,,,true,,,1,,,10/18/22
10119724,house,house,369000,forsale,2040,hyperequipped,1970,asnew,gas,122,4,414,true,true,,true,,,,3,,10/18/22
10110669,house,house,85000,forsale,4860,,,torenovate,,,4,140,,true,,true,,,,,,10/18/22
10158652,house,house,435000,forsale,2640,installed,1956,good,gas,255,3,241,,true,87,true,,,1,1,,10/18/22
10158651,apartment,apartment,469000,forsale,1000,usainstalled,1996,,gas,105,2,,,true,,true,,,,,,10/18/22
10158650,house,house,169500,forsale,7140,installed,,,gas,294,2,150,,true,1,true,,,,,,10/18/22
10158649,apartment,apartment,215000,forsale,1030,installed,1930,good,gas,210,1,,,true,,,,,,,,10/18/22
10158648,house,house,625000,forsale,2160,semiequipped,1983,good,gas,190,3,744,,,330,true,,,2,4,,10/18/22
10158644,house,house,520000,forsale,6747,installed,1988,,,253,4,2721,,true,,,,,1,,,10/18/22
10158640,house,house,269000,forsale,6990,semiequipped,1976,good,pellet,247,3,3418,,,,,true,,1,7,,10/18/22
9998765,house,house,375000,forsale,9160,installed,1991,good,,201,3,489,,,300,,,,,,,10/18/22
10069636,house,house,389000,forsale,8400,installed,,asnew,gas,68,3,178,true,true,62,true,true,,,,,10/18/22
10008664,house,house,395000,forsale,1180,notinstalled,,good,gas,466,2,0,,true,,,,,,,,10/18/22
10115124,house,house,395000,forsale,1300,installed,,,,254,5,720,,,,,,,1,1,,10/18/22
10068315,house,house,395000,forsale,8501,,1950,good,,408,3,379,,true,,,,,,,,10/18/22
9988697,house,house,395000,forsale,9320,hyperequipped,,asnew,gas,191,3,272,true,,50,true,,,1,1,,10/18/22
10009606,house,townhouse,399000,forsale,2630,installed,,tobedoneup,gas,249,3,16,,,,true,true,,1,2,,10/18/22
10014302,house,house,399000,forsale,8610,installed,2020,good,,33,3,361,,,361,true,,,1,1,,10/18/22
10113905,house,house,399000,forsale,9320,hyperequipped,,asnew,gas,96,3,418,,,100,true,,,,,,10/18/22
10106785,house,house,419000,forsale,8501,,1991,good,,177,4,671,,,,,,,1,,,10/18/22
10118634,house,house,425000,forsale,1880,hyperequipped,2003,asnew,gas,,3,288,true,,200,true,,,1,1,,10/18/22
10083537,house,house,425000,forsale,9185,,1992,good,gas,377,3,846,,,,true,,true,2,1,,10/18/22
10127033,house,house,439000,forsale,6663,,,,gas,242,3,1100,,,,true,,,,,,10/18/22
10126704,house,house,439000,forsale,8730,installed,,good,fueloil,352,4,1966,,,,,,,1,,,10/18/22
10120580,house,house,449000,forsale,9320,installed,,justrenovated,gas,187,4,256,,,,true,true,,1,2,,10/18/22
9895177,house,house,450000,forsale,4910,installed,,asnew,gas,340,3,769,,true,,true,true,true,,2,,10/18/22
9897871,house,house,450000,forsale,8972,,2014,good,,175,4,338,,,110,true,,,,,,10/18/22
10101184,house,house,450000,forsale,9940,installed,1995,asnew,gas,245,3,574,,,,,true,true,1,,,10/18/22
10060198,house,house,459000,forsale,8710,,1958,justrenovated,,370,5,472,,,,true,,,,,,10/18/22
10126118,house,villa,460000,forsale,6141,usainstalled,2004,asnew,,190,3,600,true,true,,true,true,,1,1,,10/18/22
9950307,house,house,465000,forsale,6567,notinstalled,,good,fueloil,368,7,1661,true,true,1431,true,true,true,,5,,10/18/22
9716244,house,house,470000,forsale,4000,hyperequipped,,good,gas,166,2,246,,true,60,true,,,,,,10/18/22
10097199,house,house,475000,forsale,2830,hyperequipped,,asnew,gas,171,5,0,true,true,,true,,,,,,10/18/22
10088059,house,villa,475000,forsale,5060,installed,1993,good,electric,480,6,1362,true,true,,true,,,2,4,,10/18/22
9988274,house,castle,490000,forsale,7050,,1854,,fueloil,432,10,4491,,true,,,true,,,,,10/18/22
9988273,house,castle,490000,forsale,7050,,1854,,fueloil,432,10,4491,,true,,,true,,,,,10/18/22
10093929,house,mixedusebuilding,495000,forsale,1081,installed,,good,gas,392,3,89,,true,,true,true,,,,,10/18/22
10115121,house,house,495000,forsale,1457,installed,,,fueloil,347,4,1503,,true,,true,,,2,1,,10/18/22
10003681,house,villa,495000,forsale,5101,installed,1979,,fueloil,238,4,996,,true,880,true,,,2,6,,10/18/22
9903938,house,exceptionalproperty,495000,forsale,6600,notinstalled,1900,torenovate,,396,6,3249,true,true,2025,true,true,,,5,,10/18/22
10110669,house,house,85000,forsale,4860,,,torenovate,,,4,140,,true,,true,,,,,,10/18/22
10158652,house,house,435000,forsale,2640,installed,1956,good,gas,255,3,241,,true,87,true,,,1,1,,10/18/22
10158651,apartment,apartment,469000,forsale,1000,usainstalled,1996,,gas,105,2,,,true,,true,,,,,,10/18/22
10158650,house,house,169500,forsale,7140,installed,,,gas,294,2,150,,true,1,true,,,,,,10/18/22
10158649,apartment,apartment,215000,forsale,1030,installed,1930,good,gas,210,1,,,true,,,,,,,,10/18/22
10158648,house,house,625000,forsale,2160,semiequipped,1983,good,gas,190,3,744,,,330,true,,,2,4,,10/18/22
10158644,house,house,520000,forsale,6747,installed,1988,,,253,4,2721,,true,,,,,1,,,10/18/22
10158640,house,house,269000,forsale,6990,semiequipped,1976,good,pellet,247,3,3418,,,,,true,,1,7,,10/18/22
9941894,house,villa,495000,forsale,8720,,1991,good,,198,4,1362,,,,true,true,,2,5,,10/18/22
10091191,house,villa,495000,forsale,8820,,2014,good,,21,5,762,,,,,,,1,,,10/18/22
9959552,house,house,499000,forsale,8530,installed,,good,gas,416,7,379,,,,true,,,1,,,10/18/22
10048475,house,villa,520000,forsale,5100,installed,1930,tobedoneup,,462,5,1844,,true,,true,,true,1,4,,10/18/22
10108733,house,villa,520000,forsale,8400,installed,1975,good,,368,3,615,,,,,,,2,2,,10/18/22
10067763,house,house,525000,forsale,1300,hyperequipped,1991,good,gas,250,4,1428,true,true,1,true,,,2,8,,10/18/22
10087835,house,house,530000,forsale,3000,installed,1990,good,gas,180,4,238,,true,,true,,,1,2,,10/18/22
10129706,house,house,539000,forsale,8420,installed,1989,good,,127,4,576,,,,true,true,,1,2,,10/18/22
9949202,house,house,547000,forsale,2018,installed,,good,gas,332,3,0,,true,,true,,,,,,10/18/22
10116941,house,house,549000,forsale,2560,installed,2009,asnew,gas,81,4,450,,,,true,,,1,,,10/18/22
10092426,house,house,549000,forsale,9150,installed,1980,justrenovated,gas,269,4,660,,true,,true,,,1,,,10/18/22
10119754,house,mixedusebuilding,549000,forsale,9400,semiequipped,,good,,529,5,1447,true,true,1000,,true,,2,30,,10/18/22
10005135,house,house,550000,forsale,1040,usainstalled,2015,asnew,,215,3,110,,,,true,,,,,,10/18/22
9820929,house,apartmentblock,560000,forsale,8660,semiequipped,1939,good,gas,156,5,0,,true,50,true,,,,,,10/18/22
10051136,house,house,595000,forsale,1190,,1913,torenovate,gas,,7,256,,true,26,true,true,,1,2,,10/18/22
10013280,house,house,597500,forsale,1120,installed,1958,,,180,4,0,,true,45,true,,,1,,,10/18/22
10046574,house,house,598000,forsale,8200,,1971,tobedoneup,gas,377,5,1286,,true,,true,,,1,4,,10/18/22
9903842,house,villa,599000,forsale,6860,usahyperequipped,2016,asnew,,65,3,2800,true,true,2678,true,true,,1,2,,10/18/22
10096383,house,house,620000,forsale,9930,installed,2004,asnew,gas,204,4,621,,,,true,true,true,,,,10/18/22
10040692,house,apartmentblock,625000,forsale,1070,installed,1958,tobedoneup,gas,457,4,203,true,true,,true,,,2,6,,10/18/22
10027820,house,house,625000,forsale,2520,hyperequipped,1975,justrenovated,,238,3,966,true,true,,true,,,1,4,,10/18/22
10034728,house,house,629000,forsale,1600,installed,1974,good,,392,4,1157,,true,,true,true,,2,,,10/18/22
10034727,house,house,629000,forsale,1602,installed,1974,good,,392,4,1157,,true,,true,true,,2,,,10/18/22
10092091,house,house,629000,forsale,2300,installed,2017,asnew,,53.88,4,555,,,,,,true,1,2,,10/18/22
9823965,house,exceptionalproperty,630000,forsale,1367,semiequipped,1900,torenovate,,543,7,2700,,true,,true,true,,2,12,,10/18/22
9943463,house,manorhouse,649000,forsale,3800,installed,1964,torenovate,fueloil,712,3,23017,,true,,,,,1,,,10/18/22
9685816,house,house,649000,forsale,4960,hyperequipped,,,,118,4,24516,,,,true,,true,1,6,,10/18/22
10097331,house,villa,649000,forsale,9450,usahyperequipped,1976,good,fueloil,223,4,1497,true,true,1180,true,true,,2,5,,10/18/22
10031475,house,villa,650000,forsale,8490,installed,1986,good,,285,5,1360,,,,true,,,,4,,10/18/22
10088671,house,exceptionalproperty,655000,forsale,2300,hyperequipped,,good,gas,260,5,498,true,true,200,true,true,,2,,,10/18/22
10110669,house,house,85000,forsale,4860,,,torenovate,,,4,140,,true,,true,,,,,,10/18/22
10158652,house,house,435000,forsale,2640,installed,1956,good,gas,255,3,241,,true,87,true,,,1,1,,10/18/22
10158651,apartment,apartment,469000,forsale,1000,usainstalled,1996,,gas,105,2,,,true,,true,,,,,,10/18/22
10158650,house,house,169500,forsale,7140,installed,,,gas,294,2,150,,true,1,true,,,,,,10/18/22
10158649,apartment,apartment,215000,forsale,1030,installed,1930,good,gas,210,1,,,true,,,,,,,,10/18/22
10158648,house,house,625000,forsale,2160,semiequipped,1983,good,gas,190,3,744,,,330,true,,,2,4,,10/18/22
10158644,house,house,520000,forsale,6747,installed,1988,,,253,4,2721,,true,,,,,1,,,10/18/22
10158640,house,house,269000,forsale,6990,semiequipped,1976,good,pellet,247,3,3418,,,,,true,,1,7,,10/18/22
10096771,house,house,669000,forsale,1380,usahyperequipped,,good,fueloil,,5,650,,true,700,true,true,,,1,,10/18/22
10124978,house,house,675000,forsale,1490,installed,1975,good,fueloil,258,5,2857,true,true,,true,true,,2,4,,10/18/22
9869309,house,house,689000,forsale,8800,installed,2013,good,,80,4,123,,true,57,,,,,,,10/18/22
9940421,house,countrycottage,690000,forsale,6780,,1920,tobedoneup,fueloil,337,4,1928,,,,true,true,,1,,,10/18/22
10109488,house,house,695000,forsale,1160,semiequipped,,tobedoneup,gas,,5,160,,true,65,true,,,1,,,10/18/22
9977937,house,manorhouse,695000,forsale,4260,installed,1900,good,fueloil,336,8,7339,true,true,6500,true,true,,1,10,,10/18/22
9960444,house,mixedusebuilding,695000,forsale,9400,hyperequipped,1961,asnew,gas,156,5,1420,true,,1100,true,,,,,,10/18/22
10082553,house,apartmentblock,699000,forsale,1040,installed,1954,good,gas,363,3,0,,true,55,true,,,,,,10/18/22
10116813,house,house,705000,forsale,9660,,2010,asnew,,95,3,3000,true,true,,true,true,,2,,,10/18/22
10109075,house,villa,705000,forsale,9660,,2010,asnew,,95,3,3000,true,true,,true,true,,2,,,10/18/22
10129165,house,house,750000,forsale,1560,installed,1954,,gas,228,3,646,true,true,583,true,,,1,2,,10/18/22
10049751,house,villa,750000,forsale,8400,installed,1971,asnew,fueloil,477,3,2030,,,2030,,true,,1,,,10/18/22
10114686,house,exceptionalproperty,775000,forsale,9290,hyperequipped,2006,asnew,gas,164,6,690,,,400,true,,true,2,4,,10/18/22
9982948,house,villa,795000,forsale,9041,installed,1936,good,fueloil,243,4,1343,,,,,,,,5,,10/18/22
10124996,house,house,799000,forsale,1755,notinstalled,2022,asnew,pellet,97,7,1200,,,800,true,true,,,,,10/18/22
9862435,house,house,850000,forsale,1367,semiequipped,1900,torenovate,,543,7,5200,,true,,true,true,,2,12,,10/18/22
10002602,house,villa,895000,forsale,9870,,1972,asnew,,483,4,1275,,true,,true,true,true,1,,,10/18/22
10097696,house,villa,925000,forsale,8570,,1970,asnew,,157,3,1443,,,,true,,,,8,,10/18/22
9267446,house,house,925000,forsale,9220,,1910,,,87,6,795,,true,,true,,,1,,,10/18/22
9256531,house,mansion,925000,forsale,9220,,1910,,,87,6,795,,true,,true,,,1,,,10/18/22
9933156,house,house,965000,forsale,9000,,1987,tobedoneup,gas,289,5,123,,,,true,,,,,,10/18/22
10109205,house,mansion,970000,forsale,3000,,,asnew,gas,258,5,450,true,true,,true,true,,,,,10/18/22
9996194,house,villa,985000,forsale,8770,,1949,tobedoneup,,335,6,4116,,true,,,,true,,5,,10/18/22
10072897,house,manorhouse,1060000,forsale,1540,hyperequipped,2008,,,152,4,1254,,true,,true,true,,3,2,,10/18/22
10126743,house,villa,1125000,forsale,1770,installed,1983,good,,163,5,1051,,true,730,true,,true,3,3,,10/18/22
10099155,house,mansion,1200000,forsale,3000,installed,,justrenovated,gas,199,4,120,,,,,,,,,,10/18/22
9874325,house,villa,1380000,forsale,1410,,1990,good,fueloil,195,6,1461,,,,true,true,,2,4,,10/18/22
10125346,house,mansion,1790000,forsale,1050,,1911,,,336,4,170,,true,,true,true,,1,1,,10/18/22
10093648,house,villa,1835000,forsale,1180,usahyperequipped,2013,,,140,4,1060,,true,690,true,,true,2,2,,10/18/22
10059134,house,apartmentblock,1890000,forsale,1030,,,,gas,158,0,1500,,,,,,,,,,10/18/22
10110669,house,house,85000,forsale,4860,,,torenovate,,,4,140,,true,,true,,,,,,10/18/22
10158652,house,house,435000,forsale,2640,installed,1956,good,gas,255,3,241,,true,87,true,,,1,1,,10/18/22
10158651,apartment,apartment,469000,forsale,1000,usainstalled,1996,,gas,105,2,,,true,,true,,,,,,10/18/22
10158650,house,house,169500,forsale,7140,installed,,,gas,294,2,150,,true,1,true,,,,,,10/18/22
10158649,apartment,apartment,215000,forsale,1030,installed,1930,good,gas,210,1,,,true,,,,,,,,10/18/22
10158648,house,house,625000,forsale,2160,semiequipped,1983,good,gas,190,3,744,,,330,true,,,2,4,,10/18/22
10158644,house,house,520000,forsale,6747,installed,1988,,,253,4,2721,,true,,,,,1,,,10/18/22
10158640,house,house,269000,forsale,6990,semiequipped,1976,good,pellet,247,3,3418,,,,,true,,1,7,,10/18/22
10099584,house,house,2790000,forsale,2950,hyperequipped,2008,asnew,,136,3,7245,true,true,,true,true,true,5,4,,10/18/22
10048313,house,castle,2900000,forsale,4800,,1893,torenovate,,,15,11200,,,,,,,,,,10/18/22
10153411,housegroup,housegroup,289000-289000,forsale,5570,,,,,,,,,,,,,,,,1,10/18/22
10151718,housegroup,housegroup,349000-449000,forsale,1360,,,,,,,,,,,,,,,,1,10/18/22
10157203,house,house,175000,forsale,8770,installed,,torenovate,pellet,387,3,261,,,,,,,,,,10/18/22
10157214,house,house,225000,forsale,8720,,,torenovate,gas,391,3,263,,,,true,,,1,,,10/18/22
10100514,house,house,335000,forsale,2110,installed,,justrenovated,gas,283,3,0,true,true,32,true,,,,,,10/18/22
10127857,house,villa,520000,forsale,8500,hyperequipped,1970,asnew,,378,3,1249,,,,,,,1,,,10/18/22
9933179,house,villa,520000,forsale,8930,hyperequipped,1970,asnew,,378,3,1249,,,,,,,1,,,10/18/22
10158485,house,countrycottage,825000,forsale,1702,semiequipped,1963,torenovate,fueloil,824,4,9143,,true,,,,,1,,,10/18/22
10158247,house,house,850000,forsale,1050,hyperequipped,1904,asnew,gas,265,4,45,,true,,true,true,,,,,10/18/22
10132812,house,house,260000,forsale,9200,,1953,good,gas,532,3,534,,,,true,,,,,,10/18/22
10132656,house,townhouse,299000,forsale,2270,usahyperequipped,1982,good,gas,324,3,0,,,,true,,,,,,10/18/22
10132809,house,house,325000,forsale,9200,,1955,good,gas,291,3,280,,,,true,,,,,,10/18/22
10132500,house,house,335000,forsale,9450,installed,1976,,gas,251,3,282,,,,true,,,1,4,,10/18/22
10132313,house,exceptionalproperty,449000,forsale,9255,,,asnew,gas,128,3,410,,,160,,,,1,2,,10/18/22
10007682,house,mixedusebuilding,459000,forsale,1853,semiequipped,1954,tobedoneup,gas,286,6,177,true,true,,true,true,,,,,10/18/22
10132612,house,farmhouse,670000,forsale,7502,hyperequipped,,good,fueloil,285,4,4266,true,true,3473,true,true,,1,4,,10/18/22
10134076,house,house,109000,forsale,5580,,,good,gas,401,2,110,true,true,51,true,,,,,,10/18/22
10134438,house,house,240000,forsale,6040,installed,1973,good,fueloil,382,3,1957,,,,,,,3,3,,10/18/22
10072404,house,house,240000,forsale,8600,installed,,tobedoneup,,1496,4,826,true,true,,true,,,1,1,,10/18/22
10133920,house,house,275000,forsale,9700,,,torenovate,,661,3,690,,true,,true,,,1,,,10/18/22
10134376,house,house,319000,forsale,8400,,1907,tobedoneup,gas,503,6,135,,,,,,,1,,,10/18/22
10135583,house,house,384000,forsale,8560,,1976,asnew,gas,205,3,674,,,,true,true,,1,,,10/18/22
10134897,house,manorhouse,1400000,forsale,3840,installed,1970,good,fueloil,602,5,0,,true,,,,,2,8,,10/18/22
10139009,house,house,95000,forsale,7134,installed,,torenovate,fueloil,505,2,140,,true,,true,,,,,,10/18/22
10138480,house,house,249000,forsale,1600,,1919,,,,3,215,,,,,,,,,,10/18/22
10128486,house,house,265000,forsale,4263,,2022,good,gas,,3,1020,,,420,,,,,4,1,10/18/22
10138263,house,house,289000,forsale,9500,installed,1959,torenovate,fueloil,408,3,306,,,,true,,,1,3,,10/18/22
10126104,house,villa,319000,forsale,9500,usahyperequipped,2023,asnew,gas,,3,334,,,,true,true,,,2,1,10/18/22
10110669,house,house,85000,forsale,4860,,,torenovate,,,4,140,,true,,true,,,,,,10/18/22
10158652,house,house,435000,forsale,2640,installed,1956,good,gas,255,3,241,,true,87,true,,,1,1,,10/18/22
10158651,apartment,apartment,469000,forsale,1000,usainstalled,1996,,gas,105,2,,,true,,true,,,,,,10/18/22
10158650,house,house,169500,forsale,7140,installed,,,gas,294,2,150,,true,1,true,,,,,,10/18/22
10158649,apartment,apartment,215000,forsale,1030,installed,1930,good,gas,210,1,,,true,,,,,,,,10/18/22
10158648,house,house,625000,forsale,2160,semiequipped,1983,good,gas,190,3,744,,,330,true,,,2,4,,10/18/22
10158644,house,house,520000,forsale,6747,installed,1988,,,253,4,2721,,true,,,,,1,,,10/18/22
10158640,house,house,269000,forsale,6990,semiequipped,1976,good,pellet,247,3,3418,,,,,true,,1,7,,10/18/22
10103638,house,house,345000,forsale,9290,installed,2022,asnew,gas,,3,203,true,,,true,,,,2,1,10/18/22
10077069,house,house,349500,forsale,8840,installed,2020,asnew,gas,,3,488,,,,,,,,2,1,10/18/22
10103636,house,house,389000,forsale,9290,hyperequipped,2022,asnew,gas,,3,170,true,,,true,,,,,1,10/18/22
10121604,house,house,393500,forsale,3945,hyperequipped,2022,asnew,gas,,3,392,true,,,,true,,,3,1,10/18/22
10121611,house,house,398000,forsale,3945,hyperequipped,2022,asnew,gas,,3,453,true,,,,true,,,3,1,10/18/22
10121619,house,house,399500,forsale,3945,hyperequipped,2022,asnew,gas,,3,509,true,,,,true,,,3,1,10/18/22
10099813,house,house,425000,forsale,9800,usainstalled,2022,,gas,,3,252,true,,1,true,,,1,1,1,10/18/22
10121840,house,house,448500,forsale,3460,hyperequipped,2022,asnew,gas,,3,563,true,true,,,true,,,3,1,10/18/22
10139214,house,townhouse,455000,forsale,9000,installed,1962,,,293,3,167,,,97,true,,,1,1,,10/18/22
9822229,house,house,470000,forsale,2800,hyperequipped,2022,asnew,gas,,3,108,,,57,,,,,,1,10/18/22
10140250,house,villa,470000,forsale,9300,installed,1990,,,499,3,599,,,,true,,,1,,,10/18/22
9946549,house,house,526250,forsale,8020,installed,2022,asnew,gas,,3,5352,,,487,,,,,3,1,10/18/22
10140288,house,villa,549000,forsale,2310,,1986,good,electric,,6,968,,,656,,,,,,,10/18/22
8617116,house,house,595000,forsale,2880,,2020,good,,,3,0,,,17,true,,,,1,1,10/18/22
10138771,house,villa,695000,forsale,9255,,1975,good,fueloil,315,3,2149,,true,,true,true,true,3,10,,10/18/22
